Date,Close,Ticker
2024-12-03 00:00:00-05:00,140.25033569335938,NVDA
2024-12-04 00:00:00-05:00,145.1300048828125,NVDA
2024-12-05 00:00:00-05:00,145.05999755859375,NVDA
2024-12-06 00:00:00-05:00,142.44000244140625,NVDA
2024-12-09 00:00:00-05:00,138.80999755859375,NVDA
2024-12-10 00:00:00-05:00,135.07000732421875,NVDA
2024-12-11 00:00:00-05:00,139.30999755859375,NVDA
2024-12-12 00:00:00-05:00,137.33999633789062,NVDA
2024-12-13 00:00:00-05:00,134.25,NVDA
2024-12-16 00:00:00-05:00,132.0,NVDA
2024-12-17 00:00:00-05:00,130.38999938964844,NVDA
2024-12-18 00:00:00-05:00,128.91000366210938,NVDA
2024-12-19 00:00:00-05:00,130.67999267578125,NVDA
2024-12-20 00:00:00-05:00,134.6999969482422,NVDA
2024-12-23 00:00:00-05:00,139.6699981689453,NVDA
2024-12-24 00:00:00-05:00,140.22000122070312,NVDA
2024-12-26 00:00:00-05:00,139.92999267578125,NVDA
2024-12-27 00:00:00-05:00,137.00999450683594,NVDA
2024-12-30 00:00:00-05:00,137.49000549316406,NVDA
2024-12-31 00:00:00-05:00,134.2899932861328,NVDA
2025-01-02 00:00:00-05:00,138.30999755859375,NVDA
2025-01-03 00:00:00-05:00,144.47000122070312,NVDA
2025-01-06 00:00:00-05:00,149.42999267578125,NVDA
2025-01-07 00:00:00-05:00,140.13999938964844,NVDA
2025-01-08 00:00:00-05:00,140.11000061035156,NVDA
2025-01-10 00:00:00-05:00,135.91000366210938,NVDA
2025-01-13 00:00:00-05:00,133.22999572753906,NVDA
2025-01-14 00:00:00-05:00,131.75999450683594,NVDA
2025-01-15 00:00:00-05:00,136.24000549316406,NVDA
2025-01-16 00:00:00-05:00,133.57000732421875,NVDA
2025-01-17 00:00:00-05:00,137.7100067138672,NVDA
2025-01-21 00:00:00-05:00,140.8300018310547,NVDA
2025-01-22 00:00:00-05:00,147.07000732421875,NVDA
2025-01-23 00:00:00-05:00,147.22000122070312,NVDA
2025-01-24 00:00:00-05:00,142.6199951171875,NVDA
2025-01-27 00:00:00-05:00,118.41999816894531,NVDA
2025-01-28 00:00:00-05:00,128.99000549316406,NVDA
2025-01-29 00:00:00-05:00,123.69999694824219,NVDA
2025-01-30 00:00:00-05:00,124.6500015258789,NVDA
2025-01-31 00:00:00-05:00,120.06999969482422,NVDA
2025-02-03 00:00:00-05:00,116.66000366210938,NVDA
2025-02-04 00:00:00-05:00,118.6500015258789,NVDA
2025-02-05 00:00:00-05:00,124.83000183105469,NVDA
2025-02-06 00:00:00-05:00,128.67999267578125,NVDA
2025-02-07 00:00:00-05:00,129.83999633789062,NVDA
2025-02-10 00:00:00-05:00,133.57000732421875,NVDA
2025-02-11 00:00:00-05:00,132.8000030517578,NVDA
2025-02-12 00:00:00-05:00,131.13999938964844,NVDA
2025-02-13 00:00:00-05:00,135.2899932861328,NVDA
2025-02-14 00:00:00-05:00,138.85000610351562,NVDA
2025-02-18 00:00:00-05:00,139.39999389648438,NVDA
2025-02-19 00:00:00-05:00,139.22999572753906,NVDA
2025-02-20 00:00:00-05:00,140.11000061035156,NVDA
2025-02-21 00:00:00-05:00,134.42999267578125,NVDA
2025-02-24 00:00:00-05:00,130.27999877929688,NVDA
2025-02-25 00:00:00-05:00,126.62999725341797,NVDA
2025-02-26 00:00:00-05:00,131.27999877929688,NVDA
2025-02-27 00:00:00-05:00,120.1500015258789,NVDA
2025-02-28 00:00:00-05:00,124.91999816894531,NVDA
2025-03-03 00:00:00-05:00,117.63999938964844,NVDA
2024-12-03 00:00:00-05:00,141.97999572753906,AMD
2024-12-04 00:00:00-05:00,143.99000549316406,AMD
2024-12-05 00:00:00-05:00,141.36000061035156,AMD
2024-12-06 00:00:00-05:00,138.58999633789062,AMD
2024-12-09 00:00:00-05:00,130.8699951171875,AMD
2024-12-10 00:00:00-05:00,127.73999786376953,AMD
